// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

CharacterDeathStatics.KillerNameCardAvatar = 0x164 // int32_t (Size: 0x4)
CharacterDeathStatics.KillerVehicleID = 0x168 // int64_t (Size: 0x8)
CharacterDeathStatics.LastHitByOtherInfo = 0x170 // FSGLastHitByInfo (Size: 0x30)
CharacterDeathStatics.bSuicideWithoutCauser = 0x1a0 // bool (Size: 0x1)
CharacterDeathStatics.bKillerFlashLightOpen = 0x1a1 // int8_t (Size: 0x1)
CharacterDeathStatics.bFromHitThroughBody = 0x1a2 // bool (Size: 0x1)
CharacterDeathVictimStatics.VictimGID = 0x0 // int32_t (Size: 0x4)
CharacterDeathVictimStatics.VictimName = 0x8 // FString (Size: 0x10)
CharacterDeathVictimStatics.DieTimestamp = 0x18 // int32_t (Size: 0x4)
CharacterDeathVictimStatics.BulletHoles = 0x20 // TArray<FBulletHolesInfo> (Size: 0x10)
CharacterDeathVictimStatics.DeathStatics = 0x30 // FCharacterDeathStatics (Size: 0x1a8)
CharacterDeathVictimStatics.AllHealthStaticsWhenDead = 0x1d8 // TArray<FCharacterHealthStaticsWhenDead> (Size: 0x10)
CharacterDeathVictimStatics.VictimIconInfo = 0x1e8 // FSGPlayerIconInfo (Size: 0x58)
CharacterDeathVictimStatics.VictimBannerInfo = 0x240 // FSGPlayerBannerInfo (Size: 0x28)
CharacterDeathVictimStatics.PlayerShowInfo = 0x268 // FSGPlayerShowInfo (Size: 0x40)
CharacterDeathVictimStatics.MurderInfo = 0x2a8 // FCharacterDeathMurderStatics (Size: 0xf8)
CharacterDefaultInventoryList.DefaultPickupInventories = 0x0 // TArray<ClassProperty> (Size: 0x10)
CharacterDefaultInventoryList.DefaultPickupToBagInventories = 0x10 // TArray<ClassProperty> (Size: 0x10)
CharacterEnduranceAbility.BleedDebuffAbilitiesByChance = 0x0 // FCharacterEnduranceDebuffAbility_Bleed (Size: 0x30)
CharacterEnduranceAbility.PainDebuffAbilitiesByChance = 0x30 // FCharacterEnduranceDebuffAbility (Size: 0x28)
CharacterEnduranceAbility.BoneBreakDebuffAbilitiesByChance = 0x58 // FCharacterEnduranceDebuffAbility (Size: 0x28)
CharacterEnduranceAbility.TunnelVisonDebuffAbilitiesByChance = 0x80 // FCharacterEnduranceDebuffAbility (Size: 0x28)
CharacterEnduranceAbility.FreshWoundDebuffAbilitiesByChance = 0xa8 // FCharacterEnduranceDebuffAbility (Size: 0x28)
CharacterEnduranceAbility.TinnitusDebuffAbilities = 0xd0 // FCharacterEnduranceDebuffAbility_Tinnitus (Size: 0x28)
CharacterEnduranceAbility.StunDebuffAbilities = 0xf8 // FCharacterEnduranceDebuffAbility_Stun (Size: 0x28)
CharacterEnduranceAbility.AutoRecoverAbilityClass = 0x120 // ClassProperty (Size: 0x8)
CharacterEnduranceAbility.ForbiddenAutoRecoverByTakeDamageAbilityClass = 0x128 // ClassProperty (Size: 0x8)
CharacterEnduranceAbility.InfiniteForbiddenAutoRecoverByTakeDamageAbilityClass = 0x130 // ClassProperty (Size: 0x8)
CharacterEnduranceAbility.OutOfEnduranceAbilityClass = 0x138 // ClassProperty (Size: 0x8)
CharacterEnduranceAbility.bSpreadDamageToOthersWhenOutOfEndurance = 0x140 // bool (Size: 0x1)
CharacterEnduranceAbility.SpreadDamageScale = 0x144 // float (Size: 0x4)
CharacterEnduranceAbility.EffectDuration = 0x148 // float (Size: 0x4)
CharacterEnduranceDebuffAbility.ChanceToTrigger = 0x0 // float (Size: 0x4)
CharacterEnduranceDebuffAbility.DebuffAbilityClass = 0x8 // ClassProperty (Size: 0x8)
CharacterEnduranceDebuffAbility.TriggerChanceCurve = 0x10 // CurveFloat* (Size: 0x8)
CharacterEnduranceDebuffAbility.DurationTimeCurve = 0x18 // CurveFloat* (Size: 0x8)
CharacterEnduranceDebuffAbility_Bleed.TrapTriggerChance = 0x28 // float (Size: 0x4)
CharacterEnduranceDebuffAbility_Bleed.BurnTriggerChance = 0x2c // float (Size: 0x4)
CharacterGameEffectTags.AnyTag = 0x0 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.HeadTag = 0x8 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.ChestTag = 0x10 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.StomachTag = 0x18 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.LeftArmTag = 0x20 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.RightArmTag = 0x28 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.LeftLegTag = 0x30 // FGameplayTag (Size: 0x8)
CharacterGameEffectTags.RightLegTag = 0x38 // FGameplayTag (Size: 0x8)
CharacterHealthStaticsWhenDead.PlayerId = 0x0 // int64_t (Size: 0x8)
CharacterHealthStaticsWhenDead.EnduranceType = 0x8 // int32_t (Size: 0x4)
CharacterHealthStaticsWhenDead.Health = 0xc // float (Size: 0x4)
CharacterHealthStaticsWhenDead.MaxHealth = 0x10 // float (Size: 0x4)
CharacterHealthStaticsWhenDead.BuffList = 0x18 // TArray<int32_t> (Size: 0x10)
CharacterHealthStaticsWhenDeads.CharacterHealthStaticsWhenDeadArray = 0x0 // TArray<FCharacterHealthStaticsWhenDead> (Size: 0x10)
CharacterLeanParams.LeanRollOffset = 0x0 // float (Size: 0x4)
CharacterLeanParams.LeanLOffset = 0x4 // FVector (Size: 0xc)
CharacterLeanParams.LeanROffset = 0x10 // FVector (Size: 0xc)
CharacterLeanParams.LeanInterpSpeedLRToCenter = 0x1c // float (Size: 0x4)
CharacterLeanParams.LeanInterpSpeedCenterToLR = 0x20 // float (Size: 0x4)
CharacterLeanParams.LeanInterpSpeedLRToOtherSide = 0x24 // float (Size: 0x4)
CharacterLootBoxExternalData.LootPointID = 0x0 // int32_t (Size: 0x4)
CharacterLootBoxItemExternalData.LootPointID = 0x0 // int32_t (Size: 0x4)
CharacterLootBoxItemExternalData.LootItemID = 0x4 // int32_t (Size: 0x4)
CharacterLootPlayerBoxExternalData.PlayerGid = 0x0 // uint64_t (Size: 0x8)
CharacterLootPlayerBoxItemExternalData.PlayerGid = 0x0 // uint64_t (Size: 0x8)
CharacterLootPlayerBoxItemExternalData.ItemId = 0x8 // int32_t (Size: 0x4)
CharacterLootPlayerBoxItemExternalData.ItemValue = 0xc // int32_t (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.F_Speed = 0x0 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.L_Speed = 0x4 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.R_Speed = 0x8 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.B_Speed = 0xc // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.LF_Speed = 0x10 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.RF_Speed = 0x14 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.LB_Speed = 0x18 // float (Size: 0x4)
CharacterSpeedWarpingBaseSpeed.RB_Speed = 0x1c // float (Size: 0x4)
CharacterVehicleRepData.Vehicle = 0x0 // Pawn* (Size: 0x8)
CharacterVehicleRepData.SeatIndex = 0x8 // int32_t (Size: 0x4)
CharacterVehicleRepData.ExitLocation = 0xc // FVector (Size: 0xc)
CharacterVehicleRepData.ExitFaceRotation = 0x18 // FRotator (Size: 0xc)
CharacterVehicleRepData.bIsSwitchSeatSync = 0x24 // bool (Size: 0x1)
CharacterVehicleRepData.LastVehicle = 0x28 // Pawn* (Size: 0x8)
ChaseActivityAvatarInfo.AvatarItemID = 0x0 // int32_t (Size: 0x4)
ChaseActivityAvatarInfo.ScanningRange = 0x4 // float (Size: 0x4)
ChaseActivityAvatarInfo.ScanningInterval = 0x8 // float (Size: 0x4)
ChaseActivityAvatarInfo.ScanningIntervalScale = 0xc // int32_t (Size: 0x4)
ChaseActivityStateChangeInfo.PreviousState = 0x0 // EEChaseActivityState (Size: 0x1)
ChaseActivityStateChangeInfo.CurrentState = 0x1 // EEChaseActivityState (Size: 0x1)
ChaseActivityStateChangeInfo.ServerTime = 0x4 // float (Size: 0x4)
ClientQueueBunchReportData.PathName = 0x0 // FString (Size: 0x10)
ClientQueueBunchReportData.QueueTime = 0x10 // float (Size: 0x4)
ClientQueueBunchReportData.EventTime = 0x14 // float (Size: 0x4)
ClientQueueBunchReportData.PCFlowState = 0x18 // FString (Size: 0x10)
ClientQueueBunchReportData.ClassName = 0x28 // FString (Size: 0x10)
ColorLUTConf.Name = 0x8 // FString (Size: 0x10)
ColorLUTConf.Image = 0x18 // Texture2D* (Size: 0x8)
CombatDamageInfo_HD.BulletID = 0x0 // FSGBulletID (Size: 0x10)
CombatDamageInfo_HD.TargetName = 0x10 // FName (Size: 0x8)
CombatDamageInfo_HD.bTargetDead = 0x18 // bool (Size: 0x1)
CombatDamageInfo_HD.HitGroup = 0x19 // EEHitGroupType (Size: 0x1)
CombatDamageInfo_HD.HeadHitSubGroup = 0x1a // EEHeadHitSubGroupType (Size: 0x1)
CombatDamageInfo_HD.ArmorLevel = 0x1c // int32_t (Size: 0x4)
CombatDamageInfo_HD.ArmorDurability = 0x20 // float (Size: 0x4)
CombatDamageInfo_HD.ArmorDurabilityMax = 0x24 // float (Size: 0x4)
CombatDamageInfo_HD.bPenetrateArmor = 0x28 // bool (Size: 0x1)
CombatDamageInfo_HD.bBrokenBullet = 0x29 // bool (Size: 0x1)
CombatDamageInfo_HD.Damage = 0x2c // float (Size: 0x4)
CombatDamageInfo_HD.HeadEndurance = 0x30 // float (Size: 0x4)
CombatDamageInfo_HD.ChestEndurance = 0x34 // float (Size: 0x4)
CombatDamageInfo_HD.StomachEndurance = 0x38 // float (Size: 0x4)
CombatDamageInfo_HD.LeftArmEndurance = 0x3c // float (Size: 0x4)
CombatDamageInfo_HD.RightArmEndurance = 0x40 // float (Size: 0x4)
CombatDamageInfo_HD.LeftLegEndurance = 0x44 // float (Size: 0x4)
CombatDamageInfo_HD.RightLegEndurance = 0x48 // float (Size: 0x4)
CombatDamageInfo_HD.bThroughBody = 0x4c // bool (Size: 0x1)
CombatRecord_HD.FireInfo = 0x0 // FSGFireRepInfo (Size: 0x70)
CombatRecord_HD.Timestamp = 0x70 // float (Size: 0x4)
CombatRecord_HD.DamageInfo = 0x78 // FCombatDamageInfo_HD (Size: 0x50)
CombatRecord_HD.ThroughBodyDamageInfo = 0xc8 // FCombatDamageInfo_HD (Size: 0x50)
CombatRecord_HD.bValidationFailed = 0x118 // bool (Size: 0x1)
CombatTargetInfo_HD.TargetName = 0x0 // FName (Size: 0x8)
CombatTargetInfo_HD.FireCount = 0x8 // int32_t (Size: 0x4)
CombatTargetInfo_HD.HitCount = 0xc // int32_t (Size: 0x4)
CombatTargetInfo_HD.FirstHitTime = 0x10 // float (Size: 0x4)
CombatTargetInfo_HD.DeadlyHitTime = 0x14 // float (Size: 0x4)
CommandAlias.Name = 0x0 // FString (Size: 0x10)
CommandAlias.Description = 0x10 // FString (Size: 0x10)
CommandAlias.Commands = 0x20 // TArray<FString> (Size: 0x10)
CommandAliasGroup.GroupName = 0x0 // FString (Size: 0x10)
CommandAliasGroup.CommandAliases = 0x10 // TArray<FCommandAlias> (Size: 0x10)
CompetitionBossDataInfo.AICharacter = 0x0 // Character* (Size: 0x8)
CompetitionBossDataInfo.PlayerResult = 0x8 // EESGPlayerCondition (Size: 0x1)
CompetitionBossDataInfo.BossPosition = 0xc // FVector (Size: 0xc)
CompetitionEscapeReportData.EscapePlayerTeamId = 0x0 // uint32_t (Size: 0x4)
CompetitionEscapeReportData.EscapePlayerTeamIndex = 0x4 // uint32_t (Size: 0x4)
CompetitionEscapeReportData.EscapeTeamLogo = 0x8 // int32_t (Size: 0x4)
CompetitionEscapeReportData.EscapeTeamName = 0x10 // FString (Size: 0x10)
CompetitionEscapeReportData.EscapePlayerName = 0x20 // FString (Size: 0x10)
CompetitionEscapeReportData.EscapePointID = 0x30 // int32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.PC = 0x0 // SGPlayerController* (Size: 0x8)
CompetitionGamePlayerDataInfo.PS = 0x8 // PlayerState* (Size: 0x8)
CompetitionGamePlayerDataInfo.GID = 0x10 // uint64_t (Size: 0x8)
CompetitionGamePlayerDataInfo.PlayerName = 0x18 // FString (Size: 0x10)
CompetitionGamePlayerDataInfo.PlayerKillNum = 0x28 // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.PlayerCurAllEndurance = 0x2c // float (Size: 0x4)
CompetitionGamePlayerDataInfo.PlayerCurAllEnduranceMax = 0x30 // float (Size: 0x4)
CompetitionGamePlayerDataInfo.PlayerTakeOutAllValue = 0x38 // int64_t (Size: 0x8)
CompetitionGamePlayerDataInfo.PlayerResult = 0x40 // EESGPlayerCondition (Size: 0x1)
CompetitionGamePlayerDataInfo.PlayerPosition = 0x44 // FVector (Size: 0xc)
CompetitionGamePlayerDataInfo.PlayerYaw = 0x50 // float (Size: 0x4)
CompetitionGamePlayerDataInfo.KillPlayerNum = 0x54 // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.KillScavNum = 0x58 // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.KillBossNum = 0x5c // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.TakeGrenadeCount = 0x60 // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.TakeThrowableCount = 0x64 // uint32_t (Size: 0x4)
CompetitionGamePlayerDataInfo.PlayerTakeInAllValue = 0x68 // int64_t (Size: 0x8)
CompetitionGamePlayerDataInfo.HasHelmet = 0x70 // uint8_t (Size: 0x1)
CompetitionGamePlayerDataInfo.HelmetDurabilityPercent = 0x74 // float (Size: 0x4)
CompetitionGamePlayerDataInfo.HasVest = 0x78 // uint8_t (Size: 0x1)
CompetitionGamePlayerDataInfo.VestDurabilityPercent = 0x7c // float (Size: 0x4)
CompetitionKillInfo.KilledGID = 0x0 // uint64_t (Size: 0x8)
CompetitionKillInfo.KilledName = 0x8 // FString (Size: 0x10)
CompetitionKillInfo.KilledPlayerType = 0x18 // EEPlayerTeamType (Size: 0x1)
CompetitionKillInfo.RankedLevel = 0x1c // uint32_t (Size: 0x4)
CompetitionKillInfo.Score = 0x20 // uint32_t (Size: 0x4)
CompetitionKillInfo.Level = 0x24 // uint32_t (Size: 0x4)
CompetitionKillInfo.KilledTime = 0x28 // uint32_t (Size: 0x4)
CompetitionKillInfo.KillWeaponId = 0x30 // uint64_t (Size: 0x8)
CompetitionKillInfo.KillPart = 0x38 // EECharacterEnduranceType (Size: 0x1)
CompetitionKillInfo.KillAllDamage = 0x3c // int32_t (Size: 0x4)
CompetitionKillInfo.KillAllArmorDamage = 0x40 // int32_t (Size: 0x4)
CompetitionKillInfo.HitNum = 0x44 // int32_t (Size: 0x4)
CompetitionKillInfo.ArmorId = 0x48 // int64_t (Size: 0x8)
CompetitionKillInfo.PlayerTypeDetail = 0x50 // EECharacterType (Size: 0x1)
CompetitionOBGlobalDataInfo.LeftPMCNumber = 0x0 // uint32_t (Size: 0x4)
CompetitionOBGlobalDataInfo.LeftScavNumber = 0x4 // uint32_t (Size: 0x4)
CompetitionOBGlobalDataInfo.AllTeamInfoList = 0x8 // TArray<FCompetitionTeamDataInfo> (Size: 0x10)
CompetitionOBGlobalDataInfo.AllBossInfoList = 0x18 // TArray<FCompetitionBossDataInfo> (Size: 0x10)
CompetitionOBGlobalDateComponent.SynchronizationInterval = 0xf8 // float (Size: 0x4)
CompetitionOBGlobalDateComponent.CompetitionOBGlobalDataInfo = 0x100 // FCompetitionOBGlobalDataInfo (Size: 0x28)
CompetitionOBGlobalDateComponent.SynchronizationHandle = 0x128 // FTimerHandle (Size: 0x8)
CompetitionOBGlobalDateComponent.TempPlayerDataInfo = 0x130 // FCompetitionGamePlayerDataInfo (Size: 0x80)
CompetitionOBGlobalDateComponent.GrenadeIDList = 0x1b0 // TArray<int32_t> (Size: 0x10)
CompetitionOBHUDManageComponent.Components = 0xf8 // TArray<SGUserWidget*> (Size: 0x10)
CompetitionOBHUDManageComponent.ComponentClasses = 0x108 // TArray<TSoftClassPtr<UObject>> (Size: 0x10)
CompetitionOBPersonCtlComponent.CompetitionPlayerArray = 0xf8 // TArray<SGPlayerController*> (Size: 0x10)
CompetitionOBPersonCtlComponent.OBPlayerArray = 0x108 // TArray<SGPlayerController*> (Size: 0x10)
CompetitionOBPersonCtlComponent.CacheCompetitionPC = 0x118 // TArray<SGPlayerController*> (Size: 0x10)
CompetitionOBPersonCtlComponent.CacheOBPC = 0x128 // TArray<SGPlayerController*> (Size: 0x10)
CompetitionPlayerFallReportData.KillerTeamID = 0x0 // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KillerTeamIndex = 0x4 // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KillerTeamLogo = 0x8 // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KillerTeamName = 0x10 // FString (Size: 0x10)
CompetitionPlayerFallReportData.KillerPlayerName = 0x20 // FString (Size: 0x10)
CompetitionPlayerFallReportData.KillerPlayerWeaponID = 0x30 // uint64_t (Size: 0x8)
CompetitionPlayerFallReportData.KilledTeamID = 0x38 // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KilledTeamIndex = 0x3c // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KilledTeamLogo = 0x40 // int32_t (Size: 0x4)
CompetitionPlayerFallReportData.KilledTeamName = 0x48 // FString (Size: 0x10)
CompetitionPlayerFallReportData.KilledPlayerName = 0x58 // FString (Size: 0x10)
CompetitionPlayerFallReportData.BTeamAce = 0x68 // bool (Size: 0x1)
CompetitionPlayerFallReportData.KilledCharacterType = 0x69 // EECharacterType (Size: 0x1)
CompetitionPlayerFallReportData.FallResult = 0x6a // EESGPlayerFailCondition (Size: 0x1)
CompetitionPlayerKillList.KillerGID = 0x0 // uint64_t (Size: 0x8)
CompetitionPlayerKillList.PS = 0x8 // PlayerState* (Size: 0x8)
CompetitionPlayerKillList.KillInfoArray = 0x10 // TArray<FCompetitionKillInfo> (Size: 0x10)
CompetitionTeamDataInfo.TeamID = 0x0 // uint32_t (Size: 0x4)
CompetitionTeamDataInfo.TeamName = 0x8 // FText (Size: 0x18)
CompetitionTeamDataInfo.TeamLogo = 0x20 // uint32_t (Size: 0x4)
CompetitionTeamDataInfo.AllPlayerList = 0x28 // TArray<FCompetitionGamePlayerDataInfo> (Size: 0x10)
CompetitionVerticalMoveComponent.bPressBtnUp = 0xf8 // bool (Size: 0x1)
CompetitionVerticalMoveComponent.bPressBtnDown = 0xf9 // bool (Size: 0x1)
CompetitionVerticalMoveComponent.bPressBtnRight = 0xfa // bool (Size: 0x1)
CompetitionVerticalMoveComponent.bPressBtnLeft = 0xfb // bool (Size: 0x1)
CompetitionVerticalMoveComponent.RightLeftRate = 0xfc // float (Size: 0x4)
CompetitionVerticalMoveComponent.PlayerController = 0x100 // PlayerController* (Size: 0x8)
ConfigUpdateItem.ConfigType = 0x0 // int32_t (Size: 0x4)
ConfigUpdateItem.ConfigOperate = 0x4 // int32_t (Size: 0x4)
ConfigUpdateItem.ConfigName = 0x8 // FString (Size: 0x10)
ConfigUpdateItem.ConfigSection = 0x18 // FString (Size: 0x10)
ConfigUpdateItem.ConfigKeyValues = 0x28 // TArray<FConfigUpdateItemKeyValue> (Size: 0x10)
ConfigUpdateItemKeyValue.ValueType = 0x0 // int32_t (Size: 0x4)
ConfigUpdateItemKeyValue.Key = 0x8 // FString (Size: 0x10)
ConfigUpdateItemKeyValue.Value = 0x18 // FString (Size: 0x10)
ContainerInfo.ContainActorClass = 0x0 // ClassProperty (Size: 0x8)
ContainerInfo.MaxStackCount = 0x8 // int32_t (Size: 0x4)
ContainerInfo.StackCount = 0xc // int32_t (Size: 0x4)
ContainerInfo.AttachPos = 0x10 // EEAttachPosition (Size: 0x1)
ContainerSearchingInfo.ContainerSearchingCom = 0x0 // SGInventoryContainerSearchingComponent* (Size: 0x8)
ContainerSearchingInfo.IsPendingStartAutoSearch = 0x8 // bool (Size: 0x1)
ContainerSearchingInfo.IsInAutoSearching = 0x9 // bool (Size: 0x1)
ContainerSearchingInfo.RoughSearchFinishTime = 0xc // float (Size: 0x4)
ContainerSearchingInfo.CurAutoSearchingInventorySearchCom = 0x10 // SGInventorySearchComponent* (Size: 0x8)
ContainerSearchingInfo.DetailSearchFinishTime = 0x18 // float (Size: 0x4)
ContainerSearchingInfo.BeginSeachTimeStamp = 0x20 // int64_t (Size: 0x8)
ContextMenuSlotSetting.SlotType = 0x8 // EESlotEnum (Size: 0x1)
ContextMenuSlotSetting.TextName = 0x10 // FText (Size: 0x18)
ContextMenuSlotSetting.SlotIcon = 0x28 // Texture2D* (Size: 0x8)
ContextMenuSlotType.SlotType = 0x8 // EESlotEnum (Size: 0x1)
ConversionContainerInfo.ChildActorClass = 0x0 // ClassProperty (Size: 0x8)
ConversionContainerInfo.StackCount = 0x8 // int32_t (Size: 0x4)
CooperateQTECharacterInfo.Character = 0x0 // Character* (Size: 0x8)
CooperateQTECharacterInfo.TargetAnimMontage = 0x8 // AnimMontage* (Size: 0x8)
CreateCompetitionActorComponent.ManageActorClass = 0xf8 // ClassProperty (Size: 0x8)
CrossHairTexInfo.Tex = 0x0 // Texture2D* (Size: 0x8)
CrossHairTexInfo.Scale = 0x8 // float (Size: 0x4)
CrossHairTexInfo.CrosshairLumen = 0xc // float (Size: 0x4)
CrossHairTexInfo.SwitchMagnificationAnim = 0x10 // AnimSequenceBase* (Size: 0x8)
DBNOStatis.DBNOCount = 0x0 // int32_t (Size: 0x4)
DBNOStatis.RescuedCount = 0x4 // int32_t (Size: 0x4)
DBNOStatis.RescueCount = 0x8 // int32_t (Size: 0x4)
DBNOStatis.RescuerGIDList = 0x10 // TArray<uint64_t> (Size: 0x10)
DPSStructInfo.DPS = 0x0 // float (Size: 0x4)
DPSStructInfo.DBNO_DPS = 0x4 // float (Size: 0x4)
DSSwitchConfig.nGetAttachLoopMaxNum = 0x0 // int32_t (Size: 0x4)
DSSwitchConfig.CheckLimitTime = 0x4 // float (Size: 0x4)
DSSwitchConfig.bTouchCheckSwitcher = 0x8 // bool (Size: 0x1)
DSWeaponValidateFail.WeaponId = 0x0 // FString (Size: 0x10)
DSWeaponValidateFail.WeaponType = 0x10 // int32_t (Size: 0x4)
DSWeaponValidateFail.FailType = 0x18 // FString (Size: 0x10)
DSWeaponValidateFail.ReasonStr = 0x28 // FString (Size: 0x10)
DamageBlackborad.DamageCauser = 0x0 // Actor* (Size: 0x8)
DamageBlackborad.DamageTypeEnum = 0x8 // EEDamageTypeEnum (Size: 0x1)
DamageBlackborad.HitGroup = 0x9 // EEHitGroupType (Size: 0x1)
DamageBlackborad.HitHeadPart = 0xa // EEHeadHitSubGroupType (Size: 0x1)
DamageBlackborad.HitChestPart = 0xb // EEChestHitSubGroupType (Size: 0x1)
DamageBlackborad.Momentum = 0xc // FVector (Size: 0xc)
DamageBlackborad.HitLocation = 0x18 // FVector (Size: 0xc)
DamageBlackborad.FireCounter = 0x28 // int64_t (Size: 0x8)
DamageBlackborad.HitArmor = 0x30 // Actor* (Size: 0x8)
DamageBlackborad.HitBoneName = 0x38 // FName (Size: 0x8)
DamageBlackborad.bPenetrateArmor = 0x40 // bool (Size: 0x1)
DamageBlackborad.bRicochet = 0x41 // bool (Size: 0x1)
DamageBlackborad.bFromHitThroughBody = 0x42 // bool (Size: 0x1)
DamageBlackborad.PenetrateArmorProbability = 0x44 // float (Size: 0x4)
DamageBlackborad.Damage = 0x48 // float (Size: 0x4)
DamageBlackborad.BulletID = 0x50 // int64_t (Size: 0x8)
DamageBlackborad.DamageCauserType = 0x58 // int32_t (Size: 0x4)
DamageBlackborad.bHitFace = 0x5c // int8_t (Size: 0x1)
DamageBlackborad.BeforeArmorDurability = 0x60 // int32_t (Size: 0x4)
DamageBlackborad.bDamagedWhenDBNO = 0x64 // bool (Size: 0x1)
DamageBlackborad.BeforeEndurance = 0x68 // FBodyPartEndurance (Size: 0x1c)
DamageBlackborad.BullentName = 0x90 // FString (Size: 0x10)
DamageBlackborad.BulletItemID = 0xa0 // uint32_t (Size: 0x4)
DamageEventObject.DamageTypeClass = 0x28 // ClassProperty (Size: 0x8)
DebuffInfoStruct.CauserId = 0x0 // int64_t (Size: 0x8)
DebuffInfoStruct.TakerId = 0x8 // int64_t (Size: 0x8)
DebuffInfoStruct.EventTime = 0x10 // int64_t (Size: 0x8)
DebuffInfoStruct.BodyPart = 0x18 // int32_t (Size: 0x4)
DebuffInfoStruct.DebuffType = 0x1c // int32_t (Size: 0x4)
DebuffInfoStruct.GrantedFlag = 0x20 // int32_t (Size: 0x4)
DebuffInfoStruct.EffectDuration = 0x24 // float (Size: 0x4)
DebugBoxBodyInfo.Center = 0x0 // FVector (Size: 0xc)
DebugBoxBodyInfo.Rotation = 0x10 // FQuat (Size: 0x10)
DebugBoxBodyInfo.BoxExtent = 0x20 // FVector (Size: 0xc)
DebugCapsuleBodyInfo.Center = 0x0 // FVector (Size: 0xc)
DebugCapsuleBodyInfo.Rotation = 0x10 // FQuat (Size: 0x10)
DebugCapsuleBodyInfo.Radius = 0x20 // float (Size: 0x4)
DebugCapsuleBodyInfo.HalfHeight = 0x24 // float (Size: 0x4)
DebugInfoForMapRadar.ExtraInfo = 0x0 // FString (Size: 0x10)
DebugInfoForMapRadar.AIList = 0x10 // TArray<FSpawnedAIInfoForDebug> (Size: 0x10)
DebugPhysicsBodyInfos.bEnable = 0x0 // bool (Size: 0x1)
